;PK_IRP;BITOLA;QTD;ACABAMENTO 1;ACABAMENTO 2;PRIORIDADE
673;656871;0.75;2;1062-16-0622 (2310364-1);Vazio;28
674;656872;0.75;2;1062-16-0622 (2310364-1);Vazio;28
675;656873;0.75;2;1062-16-0622 (2310364-1);Vazio;28
676;656874;0.75;2;1062-16-0622 (2310364-1);Vazio;28
677;656875;0.75;2;1062-16-0622 (2310364-1);Vazio;28
678;656876;0.75;2;1062-16-0622 (2310364-1);Vazio;28
679;656877;0.75;2;1062-16-0622 (2310364-1);Vazio;28
680;656878;0.75;2;1062-16-0622 (2310364-1);Vazio;28
681;656879;0.75;2;1062-16-0622 (2310364-1);Vazio;28
682;656880;0.75;2;1062-16-0622 (2310364-1);Vazio;28
683;656881;0.75;2;Vazio;1062-16-0622 (2310364-1);28
684;656882;0.75;2;Vazio;1062-16-0622 (2310364-1);28
685;656883;0.75;2;Vazio;1062-16-0622 (2310364-1);28
377;656575;0.75;2;Vazio;1062-16-0622 (2310364-1);28
401;656599;0.75;2;Vazio;1062-16-0622 (2310364-1);28
494;656692;0.75;2;1062-16-0622 (2310364-1);Vazio;28
843;657041;0.75;2;Vazio;1062-16-0622 (2310364-1);28
826;657024;0.75;2;Vazio;1062-16-0622 (2310364-1);28
828;657026;0.75;2;Vazio;1062-16-0622 (2310364-1);28
845;657043;0.75;2;Vazio;1062-16-0622 (2310364-1);28
844;657042;0.75;2;Vazio;1062-16-0622 (2310364-1);28
829;657027;0.75;2;Vazio;1062-16-0622 (2310364-1);28
397;656595;0.75;2;Vazio;1062-16-0622 (2310364-1);28
396;656594;0.75;2;Vazio;1062-16-0622 (2310364-1);28
827;657025;0.75;2;Vazio;1062-16-0622 (2310364-1);28
395;656593;0.75;2;Vazio;1062-16-0622 (2310364-1);28
393;656591;0.75;2;Vazio;1062-16-0622 (2310364-1);28
837;657035;0.75;2;Vazio;1062-16-0622 (2310364-1);28
836;657034;0.75;2;Vazio;1062-16-0622 (2310364-1);28
835;657033;0.75;2;Vazio;1062-16-0622 (2310364-1);28
834;657032;0.75;2;Vazio;1062-16-0622 (2310364-1);28
833;657031;0.75;2;Vazio;1062-16-0622 (2310364-1);28
832;657030;0.75;2;Vazio;1062-16-0622 (2310364-1);28
394;656592;0.75;2;Vazio;1062-16-0622 (2310364-1);28
831;657029;0.75;2;Vazio;1062-16-0622 (2310364-1);28
830;657028;0.75;2;Vazio;1062-16-0622 (2310364-1);28
388;656586;0.75;2;1062-16-0622 (2310364-1);Vazio;28
825;657023;0.75;2;Vazio;1062-16-0622 (2310364-1);28
824;657022;0.75;2;Vazio;1062-16-0622 (2310364-1);28
399;656597;0.75;2;Vazio;1062-16-0622 (2310364-1);28
823;657021;0.75;2;Vazio;1062-16-0622 (2310364-1);28
398;656596;0.75;2;Vazio;1062-16-0622 (2310364-1);28
847;657045;0.75;2;Vazio;1062-16-0622 (2310364-1);28
846;657044;0.75;2;Vazio;1062-16-0622 (2310364-1);28
390;656588;0.75;2;1062-16-0622 (2310364-1);Vazio;28
391;656589;0.75;2;1062-16-0622 (2310364-1);Vazio;28
392;656590;0.75;2;1062-16-0622 (2310364-1);Vazio;28
389;656587;0.75;2;1062-16-0622 (2310364-1);Vazio;28
763;656961;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
768;656966;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
767;656965;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
766;656964;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
765;656963;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
764;656962;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
760;656958;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
762;656960;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
761;656959;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
757;656955;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
759;656957;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
758;656956;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
756;656954;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
755;656953;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
754;656952;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
753;656951;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
813;657011;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
814;657012;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
815;657013;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
816;657014;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
817;657015;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
769;656967;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
770;656968;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
774;656972;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
772;656970;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
812;657010;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
811;657009;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
810;657008;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
809;657007;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
808;657006;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
807;657005;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
771;656969;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
805;657003;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
804;657002;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
803;657001;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
802;657000;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
801;656999;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
800;656998;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
799;656997;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
798;656996;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
806;657004;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
796;656994;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
797;656995;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
773;656971;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
775;656973;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
777;656975;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
778;656976;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
779;656977;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
776;656974;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
781;656979;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
782;656980;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
793;656991;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
794;656992;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
795;656993;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
780;656978;0.75;2;1062-16-0622 (2310364-1);1062-16-0622 (2310364-1);29
712;656910;0.75;2;770520-1;1062-16-0622 (2310364-1);30
718;656916;0.75;2;770520-1;1062-16-0622 (2310364-1);30
717;656915;0.75;2;770520-1;1062-16-0622 (2310364-1);30
716;656914;0.75;2;770520-1;1062-16-0622 (2310364-1);30
715;656913;0.75;2;770520-1;1062-16-0622 (2310364-1);30
714;656912;0.75;2;770520-1;1062-16-0622 (2310364-1);30
713;656911;0.75;2;770520-1;1062-16-0622 (2310364-1);30
711;656909;0.75;2;770520-1;1062-16-0622 (2310364-1);30
704;656902;0.75;2;770520-1;1062-16-0622 (2310364-1);30
709;656907;0.75;2;770520-1;1062-16-0622 (2310364-1);30
708;656906;0.75;2;770520-1;1062-16-0622 (2310364-1);30
707;656905;0.75;2;770520-1;1062-16-0622 (2310364-1);30
706;656904;0.75;2;770520-1;1062-16-0622 (2310364-1);30
705;656903;0.75;2;770520-1;1062-16-0622 (2310364-1);30
703;656901;0.75;2;770520-1;1062-16-0622 (2310364-1);30
719;656917;0.75;2;770520-1;1062-16-0622 (2310364-1);30
710;656908;0.75;2;770520-1;1062-16-0622 (2310364-1);30
720;656918;0.75;2;770520-1;1062-16-0622 (2310364-1);30
731;656929;0.75;2;770520-1;1062-16-0622 (2310364-1);30
722;656920;0.75;2;770520-1;1062-16-0622 (2310364-1);30
721;656919;0.75;2;770520-1;1062-16-0622 (2310364-1);30
742;656940;0.75;2;770520-1;1062-16-0622 (2310364-1);30
741;656939;0.75;2;770520-1;1062-16-0622 (2310364-1);30
740;656938;0.75;2;770520-1;1062-16-0622 (2310364-1);30
739;656937;0.75;2;770520-1;1062-16-0622 (2310364-1);30
738;656936;0.75;2;770520-1;1062-16-0622 (2310364-1);30
737;656935;0.75;2;770520-1;1062-16-0622 (2310364-1);30
735;656933;0.75;2;770520-1;1062-16-0622 (2310364-1);30
734;656932;0.75;2;770520-1;1062-16-0622 (2310364-1);30
733;656931;0.75;2;770520-1;1062-16-0622 (2310364-1);30
736;656934;0.75;2;770520-1;1062-16-0622 (2310364-1);30
724;656922;0.75;2;770520-1;1062-16-0622 (2310364-1);30
730;656928;0.75;2;770520-1;1062-16-0622 (2310364-1);30
723;656921;0.75;2;770520-1;1062-16-0622 (2310364-1);30
729;656927;0.75;2;770520-1;1062-16-0622 (2310364-1);30
728;656926;0.75;2;770520-1;1062-16-0622 (2310364-1);30
727;656925;0.75;2;770520-1;1062-16-0622 (2310364-1);30
726;656924;0.75;2;770520-1;1062-16-0622 (2310364-1);30
725;656923;0.75;2;770520-1;1062-16-0622 (2310364-1);30
732;656930;0.75;2;770520-1;1062-16-0622 (2310364-1);30
237;656435;0.75;2;1062-16-0622 (2310364-1);FR2064-C;31
236;656434;0.75;2;1062-16-0622 (2310364-1);FR2064-C;31
233;656431;0.75;2;1062-16-0622 (2310364-1);FR2064-C;31
234;656432;0.75;2;1062-16-0622 (2310364-1);FR2064-C;31
235;656433;0.75;2;1062-16-0622 (2310364-1);FR2064-C;31
792;656990;0.75;2;1062-16-0622 (2310364-1);735222-2;32
789;656987;0.75;2;1062-16-0622 (2310364-1);735222-2;32
790;656988;0.75;2;1062-16-0622 (2310364-1);735222-2;32
788;656986;0.75;2;1062-16-0622 (2310364-1);735222-2;32
791;656989;0.75;2;1062-16-0622 (2310364-1);735222-2;32
276;656474;0.75;2;1062-16-0622 (2310364-1);1060-16-0622;33
856;657054;0.75;2;1060-16-0622;1062-16-0622 (2310364-1);33
857;657055;0.75;2;1060-16-0622;1062-16-0622 (2310364-1);33
280;656478;0.75;2;1062-16-0622 (2310364-1);1060-16-0622;33
275;656473;0.75;2;1062-16-0622 (2310364-1);1060-16-0622;33
281;656479;0.75;2;1062-16-0622 (2310364-1);1060-16-0622;33
282;656480;0.75;2;1062-16-0622 (2310364-1);1060-16-0622;33
278;656476;0.75;2;1062-16-0622 (2310364-1);1060-16-0622;33
227;656425;0.75;2;1060-16-0622;1062-16-0622 (2310364-1);33
226;656424;0.75;2;1060-16-0622;1062-16-0622 (2310364-1);33
225;656423;0.75;2;1060-16-0622;1062-16-0622 (2310364-1);33
224;656422;0.75;2;1060-16-0622;1062-16-0622 (2310364-1);33
223;656421;0.75;2;1060-16-0622;1062-16-0622 (2310364-1);33
222;656420;0.75;2;1060-16-0622;1062-16-0622 (2310364-1);33
221;656419;0.75;2;1060-16-0622;1062-16-0622 (2310364-1);33
220;656418;0.75;2;1060-16-0622;1062-16-0622 (2310364-1);33
219;656417;0.75;2;1060-16-0622;1062-16-0622 (2310364-1);33
218;656416;0.75;2;1060-16-0622;1062-16-0622 (2310364-1);33
855;657053;0.75;2;1060-16-0622;1062-16-0622 (2310364-1);33
854;657052;0.75;2;1060-16-0622;1062-16-0622 (2310364-1);33
277;656475;0.75;2;1062-16-0622 (2310364-1);1060-16-0622;33
852;657050;0.75;2;1060-16-0622;1062-16-0622 (2310364-1);33
851;657049;0.75;2;1060-16-0622;1062-16-0622 (2310364-1);33
850;657048;0.75;2;1060-16-0622;1062-16-0622 (2310364-1);33
849;657047;0.75;2;1060-16-0622;1062-16-0622 (2310364-1);33
848;657046;0.75;2;1060-16-0622;1062-16-0622 (2310364-1);33
274;656472;0.75;2;1062-16-0622 (2310364-1);1060-16-0622;33
273;656471;0.75;2;1062-16-0622 (2310364-1);1060-16-0622;33
279;656477;0.75;2;1062-16-0622 (2310364-1);1060-16-0622;33
853;657051;0.75;2;1060-16-0622;1062-16-0622 (2310364-1);33
785;656983;0.75;2;1062-16-0622 (2310364-1);444334-2;34
786;656984;0.75;2;1062-16-0622 (2310364-1);444334-2;34
783;656981;0.75;2;1062-16-0622 (2310364-1);444334-2;34
787;656985;0.75;2;1062-16-0622 (2310364-1);444334-2;34
784;656982;0.75;2;1062-16-0622 (2310364-1);444334-2;34
1772;678796;1.0;3;ZV3MA0039;Vazio;35
1683;678706;1.0;2;ZV3MA0039;Vazio;35
1682;678705;1.0;2;ZV3MA0039;Vazio;35
1674;678697;1.0;1;ZV3MA0039;Vazio;35
1673;678696;1.0;1;ZV3MA0039;Vazio;35
1672;678695;1.0;1;ZV3MA0039;Vazio;35
1671;678694;1.0;1;ZV3MA0039;Vazio;35
1670;678693;1.0;1;ZV3MA0039;Vazio;35
1665;678688;1.0;2;ZV3MA0039;Vazio;35
1650;678673;1.0;10;ZV3MA0039;Vazio;35
1649;678672;1.0;1;ZV3MA0039;Vazio;35
1608;678631;1.0;10;ZV3MA0039;Vazio;35
1763;678786;1.0;1;ZV3MA0039;Vazio;35
1764;678787;1.0;1;ZV3MA0039;Vazio;35
1768;678792;1.0;20;ZV3MA0039;Vazio;35
1769;678793;1.0;6;ZV3MA0039;Vazio;35
1770;678794;1.0;3;ZV3MA0039;Vazio;35
1771;678795;1.0;3;ZV3MA0039;Vazio;35
1664;678687;1.0;10;ZV3MA0039;Vazio;35
1767;678791;1.0;3;ZV3MA0039;Vazio;35
1749;678772;1.0;3;ZV3MA0039;Vazio;35
1746;678769;1.0;20;ZV3MA0039;Vazio;35
1748;678771;1.0;3;ZV3MA0039;Vazio;35
1568;678591;1.0;6;ZV3MA0039;ZV3MA0039;36
1563;678586;1.0;2;ZV3MA0039;ZV3MA0039;36
1564;678587;1.0;4;ZV3MA0039;ZV3MA0039;36
1565;678588;1.0;2;ZV3MA0039;ZV3MA0039;36
1566;678589;1.0;2;ZV3MA0039;ZV3MA0039;36
1567;678590;1.0;2;ZV3MA0039;ZV3MA0039;36
1569;678592;1.0;4;ZV3MA0039;ZV3MA0039;36
1570;678593;1.0;20;ZV3MA0039;ZV3MA0039;36
1571;678594;1.0;4;ZV3MA0039;ZV3MA0039;36
1572;678595;1.0;2;ZV3MA0039;ZV3MA0039;36
1573;678596;1.0;3;ZV3MA0039;ZV3MA0039;36
1575;678598;1.0;3;ZV3MA0039;ZV3MA0039;36
1582;678605;1.0;1;ZV3MA0039;ZV3MA0039;36
1583;678606;1.0;2;ZV3MA0039;ZV3MA0039;36
1584;678607;1.0;10;ZV3MA0039;ZV3MA0039;36
1585;678608;1.0;3;ZV3MA0039;ZV3MA0039;36
1599;678622;1.0;10;ZV3MA0039;ZV3MA0039;36
1598;678621;1.0;1;ZV3MA0039;ZV3MA0039;36
1597;678620;1.0;10;ZV3MA0039;ZV3MA0039;36
1596;678619;1.0;9;ZV3MA0039;ZV3MA0039;36
1595;678618;1.0;18;ZV3MA0039;ZV3MA0039;36
1594;678617;1.0;3;ZV3MA0039;ZV3MA0039;36
1562;678585;1.0;4;ZV3MA0039;ZV3MA0039;36
1593;678616;1.0;4;ZV3MA0039;ZV3MA0039;36
1591;678614;1.0;2;ZV3MA0039;ZV3MA0039;36
1590;678613;1.0;20;ZV3MA0039;ZV3MA0039;36
1589;678612;1.0;4;ZV3MA0039;ZV3MA0039;36
1588;678611;1.0;1;ZV3MA0039;ZV3MA0039;36
1587;678610;1.0;2;ZV3MA0039;ZV3MA0039;36
1586;678609;1.0;10;ZV3MA0039;ZV3MA0039;36
1592;678615;1.0;2;ZV3MA0039;ZV3MA0039;36
1561;678584;1.0;2;ZV3MA0039;ZV3MA0039;36
1524;678547;1.0;2;ZV3MA0039;ZV3MA0039;36
1600;678623;1.0;10;ZV3MA0039;ZV3MA0039;36
1725;678748;1.0;6;ZV3MA0039;ZV3MA0039;36
1724;678747;1.0;3;ZV3MA0039;ZV3MA0039;36
1723;678746;1.0;2;ZV3MA0039;ZV3MA0039;36
1722;678745;1.0;1;ZV3MA0039;ZV3MA0039;36
1489;678512;1.0;4;ZV3MA0039;ZV3MA0039;36
1490;678513;1.0;8;ZV3MA0039;ZV3MA0039;36
1495;678518;1.0;2;ZV3MA0039;ZV3MA0039;36
1496;678519;1.0;3;ZV3MA0039;ZV3MA0039;36
1497;678520;1.0;6;ZV3MA0039;ZV3MA0039;36
1498;678521;1.0;1;ZV3MA0039;ZV3MA0039;36
1499;678522;1.0;2;ZV3MA0039;ZV3MA0039;36
1500;678523;1.0;4;ZV3MA0039;ZV3MA0039;36
1501;678524;1.0;2;ZV3MA0039;ZV3MA0039;36
1502;678525;1.0;4;ZV3MA0039;ZV3MA0039;36
1525;678548;1.0;4;ZV3MA0039;ZV3MA0039;36
1503;678526;1.0;4;ZV3MA0039;ZV3MA0039;36
1505;678528;1.0;1;ZV3MA0039;ZV3MA0039;36
1509;678532;1.0;4;ZV3MA0039;ZV3MA0039;36
1510;678533;1.0;4;ZV3MA0039;ZV3MA0039;36
1511;678534;1.0;16;ZV3MA0039;ZV3MA0039;36
1512;678535;1.0;4;ZV3MA0039;ZV3MA0039;36
1513;678536;1.0;2;ZV3MA0039;ZV3MA0039;36
1514;678537;1.0;4;ZV3MA0039;ZV3MA0039;36
1515;678538;1.0;4;ZV3MA0039;ZV3MA0039;36
1516;678539;1.0;2;ZV3MA0039;ZV3MA0039;36
1517;678540;1.0;1;ZV3MA0039;ZV3MA0039;36
1520;678543;1.0;2;ZV3MA0039;ZV3MA0039;36
1521;678544;1.0;2;ZV3MA0039;ZV3MA0039;36
1522;678545;1.0;10;ZV3MA0039;ZV3MA0039;36
1523;678546;1.0;1;ZV3MA0039;ZV3MA0039;36
1504;678527;1.0;2;ZV3MA0039;ZV3MA0039;36
1601;678624;1.0;1;ZV3MA0039;ZV3MA0039;36
1574;678597;1.0;3;ZV3MA0039;ZV3MA0039;36
1603;678626;1.0;2;ZV3MA0039;ZV3MA0039;36
1762;678785;1.0;1;ZV3MA0039;ZV3MA0039;36
1602;678625;1.0;2;ZV3MA0039;ZV3MA0039;36
1681;678704;1.0;1;ZV3MA0039;ZV3MA0039;36
960;660512;1.0;4;ZV3MA0039;ZV3MA0039;36
1669;678692;1.0;2;ZV3MA0039;ZV3MA0039;36
1668;678691;1.0;1;ZV3MA0039;ZV3MA0039;36
1642;678665;1.0;6;ZV3MA0039;ZV3MA0039;36
1641;678664;1.0;5;ZV3MA0039;ZV3MA0039;36
1640;678663;1.0;5;ZV3MA0039;ZV3MA0039;36
1639;678662;1.0;1;ZV3MA0039;ZV3MA0039;36
1638;678661;1.0;2;ZV3MA0039;ZV3MA0039;36
1637;678660;1.0;2;ZV3MA0039;ZV3MA0039;36
1636;678659;1.0;6;ZV3MA0039;ZV3MA0039;36
1635;678658;1.0;5;ZV3MA0039;ZV3MA0039;36
1684;678707;1.0;2;ZV3MA0039;ZV3MA0039;36
1634;678657;1.0;6;ZV3MA0039;ZV3MA0039;36
1604;678627;1.0;10;ZV3MA0039;ZV3MA0039;36
1734;678757;1.0;1;ZV3MA0039;FA2200-C;37
1761;678784;1.0;1;ZV3MA0039;FA2200-C;37
1617;678640;1.0;2;626029-2;ZV3MA0039;38
1765;678789;1.0;3;ZV3MA0039;160916-6;39
967;660537;1.0;4;ZV3MA0039;237.01;40
1613;678636;1.0;4;ZV3MA0039;231-702/026-000;41
1614;678637;1.0;4;ZV3MA0039;231-702/026-000;41
1616;678639;1.0;4;ZV3MA0039;231-302/026-000;42
1615;678638;1.0;4;ZV3MA0039;231-302/026-000;42
973;660749;1.0;1;ZV3MA0039;734-202;43
974;660750;1.0;1;ZV3MA0039;734-202;43
1508;678531;1.0;4;ZV3MA0039;231-633;44
1507;678530;1.0;4;ZV3MA0039;231-633;44
1506;678529;1.0;4;ZV3MA0039;231-633;44
970;660543;1.0;4;ZV3MA0039;231-632;45
969;660541;1.0;4;ZV3MA0039;231-632;45
1609;678632;1.0;4;ZV3MA0039;231-632;45
1610;678633;1.0;4;ZV3MA0039;231-632;45
1675;678698;1.0;1;ZV3MA0039;160739-9;46
1721;678744;1.0;10;ZV3MA0039;ZV3AE0622;47
1754;678777;1.0;3;ZV3AE0622;ZV3MA0039;47
1773;678797;1.0;10;ZV3AE0622;ZV3MA0039;47
1755;678778;1.0;3;ZV3AE0622;ZV3MA0039;47
1680;678703;1.0;1;ZV3MA0039;444335-2;48
1686;678709;1.0;2;444335-2;ZV3MA0039;48
1605;678628;1.0;10;ZV3MA0039;444335-2;48
1685;678708;1.0;2;444335-2;ZV3MA0039;48
968;660538;1.0;4;ZV3MA0039;444335-2;48
1679;678702;1.0;1;ZV3MA0039;444335-2;48
1687;678710;1.0;3;ZV3MA0039;444335-2;48
1606;678629;1.0;10;444335-2;ZV3MA0039;48
1607;678630;1.0;10;444335-2;ZV3MA0039;48
1758;678781;1.0;10;ZV3MA0039;444335-2;48
1677;678700;1.0;1;444335-2;ZV3MA0039;48
1678;678701;1.0;1;444335-2;ZV3MA0039;48
1667;678690;1.0;2;ZV3MA0039;444335-2;48
1766;678790;1.0;3;444335-2;ZV3MA0039;48
27;656225;1.5;2;Vazio;444335-2;49
338;656536;1.5;2;444335-2;Vazio;49
28;656226;1.5;2;Vazio;444335-2;49
29;656227;1.5;2;Vazio;444335-2;49
30;656228;1.5;2;Vazio;444335-2;49
31;656229;1.5;2;Vazio;444335-2;49
32;656230;1.5;2;Vazio;444335-2;49
33;656231;1.5;2;Vazio;444335-2;49
34;656232;1.5;2;Vazio;444335-2;49
35;656233;1.5;2;Vazio;444335-2;49
36;656234;1.5;2;Vazio;444335-2;49
37;656235;1.5;2;Vazio;444335-2;49
38;656236;1.5;2;Vazio;444335-2;49
39;656237;1.5;2;Vazio;444335-2;49
40;656238;1.5;2;Vazio;444335-2;49
41;656239;1.5;2;Vazio;444335-2;49
42;656240;1.5;2;Vazio;444335-2;49
43;656241;1.5;2;Vazio;444335-2;49
44;656242;1.5;2;Vazio;444335-2;49
45;656243;1.5;2;Vazio;444335-2;49
46;656244;1.5;2;Vazio;444335-2;49
1283;677691;1.0;10;Vazio;444335-2;49
47;656245;1.5;2;Vazio;444335-2;49
18;656216;1.5;2;Vazio;444335-2;49
19;656217;1.5;2;Vazio;444335-2;49
342;656540;1.5;2;444335-2;Vazio;49
25;656223;1.5;2;Vazio;444335-2;49
1483;677891;1.5;25;Vazio;444335-2;49
339;656537;1.5;2;444335-2;Vazio;49
24;656222;1.5;2;Vazio;444335-2;49
23;656221;1.5;2;Vazio;444335-2;49
22;656220;1.5;2;Vazio;444335-2;49
21;656219;1.5;2;Vazio;444335-2;49
20;656218;1.5;2;Vazio;444335-2;49
340;656538;1.5;2;444335-2;Vazio;49
26;656224;1.5;2;Vazio;444335-2;49
341;656539;1.5;2;444335-2;Vazio;49
1676;678699;1.0;1;444335-2;444335-2;50
1446;677854;1.5;101;444335-2;444335-2;50
1445;677853;1.5;2;444335-2;444335-2;50
1437;677845;1.5;15;444335-2;444335-2;50
1443;677851;1.0;2;444335-2;444335-2;50
1438;677846;1.5;10;444335-2;444335-2;50
1444;677852;1.0;101;444335-2;444335-2;50
1526;678549;1.0;2;444335-2;444335-2;50
944;659362;1.5;32;444335-2;444335-2;50
943;659361;1.0;32;444335-2;444335-2;50
1434;677842;1.0;10;444335-2;444335-2;50
1436;677844;1.5;7;444335-2;444335-2;50
940;659358;1.5;18;444335-2;444335-2;50
939;659357;1.0;18;444335-2;444335-2;50
1433;677841;1.0;7;444335-2;444335-2;50
1435;677843;1.0;15;444335-2;444335-2;50
76;656274;1.5;2;444335-2;1060-16-1222;51
77;656275;1.5;2;444335-2;1060-16-1222;51
73;656271;1.5;2;444335-2;1060-16-1222;51
148;656346;1.5;2;1060-16-1222;444335-2;51
149;656347;1.5;2;1060-16-1222;444335-2;51
150;656348;1.5;2;1060-16-1222;444335-2;51
74;656272;1.5;2;444335-2;1060-16-1222;51
75;656273;1.5;2;444335-2;1060-16-1222;51
152;656350;1.5;2;1060-16-1222;444335-2;51
151;656349;1.5;2;1060-16-1222;444335-2;51
1626;678649;0.5;1;444334-2;Vazio;52
1627;678650;0.5;2;444334-2;Vazio;52
1653;678676;0.75;5;444334-2;Vazio;52
1654;678677;0.75;6;444334-2;Vazio;52
1658;678681;0.75;6;444334-2;Vazio;52
1659;678682;0.75;5;444334-2;Vazio;52
583;656781;0.75;2;444334-2;Vazio;52
1661;678684;0.5;2;444334-2;Vazio;52
1662;678685;0.5;2;444334-2;Vazio;52
1663;678686;0.5;2;444334-2;Vazio;52
584;656782;0.75;2;444334-2;Vazio;52
435;656633;0.75;2;Vazio;444334-2;52
433;656631;0.75;2;Vazio;444334-2;52
585;656783;0.75;2;444334-2;Vazio;52
586;656784;0.75;2;444334-2;Vazio;52
587;656785;0.75;2;444334-2;Vazio;52
437;656635;0.75;2;Vazio;444334-2;52
434;656632;0.75;2;Vazio;444334-2;52
436;656634;0.75;2;Vazio;444334-2;52
1623;678646;0.5;2;444334-2;444334-2;53
1581;678604;0.5;2;444334-2;444334-2;53
1540;678563;0.75;6;444334-2;444334-2;53
1539;678562;0.75;5;444334-2;444334-2;53
1555;678578;0.75;12;444334-2;444334-2;53
