;PK_IRP;BITOLA;QTD;ACABAMENTO 1;ACABAMENTO 2;PRIORIDADE
1556;678579;0.75;10;444334-2;444334-2;53
965;660534;0.5;4;444334-2;734-202;54
966;660536;0.5;4;444334-2;734-202;54
1541;678564;0.75;5;444334-2;CN4473;55
1542;678565;0.75;6;444334-2;CN4473;55
1579;678602;0.5;2;444334-2;160739-9;56
1580;678603;0.5;2;160739-9;444334-2;56
1646;678669;0.5;1;444334-2;ZV3MA0035;57
1647;678670;0.5;4;444334-2;ZV3MA0035;57
1648;678671;0.5;2;444334-2;ZV3MA0035;57
1738;678761;0.5;6;ZV3MA0035;444334-2;57
1576;678599;0.5;1;444334-2;ZV3MA0035;57
1736;678759;0.5;6;ZV3MA0035;444334-2;57
1740;678763;0.5;1;ZV3MA0035;444334-2;57
1645;678668;0.5;2;444334-2;ZV3MA0035;57
1739;678762;0.5;2;ZV3MA0035;444334-2;57
1644;678667;0.5;1;ZV3MA0035;444334-2;57
1624;678647;0.5;1;ZV3MA0035;444334-2;57
1577;678600;0.5;2;444334-2;ZV3MA0035;57
1633;678656;0.5;2;444334-2;ZV3MA0035;57
1632;678655;0.5;4;444334-2;ZV3MA0035;57
1631;678654;0.5;2;444334-2;ZV3MA0035;57
1630;678653;0.5;1;444334-2;ZV3MA0035;57
1629;678652;0.5;2;ZV3MA0035;444334-2;57
1628;678651;0.5;1;ZV3MA0035;444334-2;57
1625;678648;0.5;2;ZV3MA0035;444334-2;57
1741;678764;0.5;3;ZV3MA0035;444334-2;57
1737;678760;0.5;6;ZV3MA0035;444334-2;57
1643;678666;0.5;2;ZV3MA0035;444334-2;57
1735;678758;0.5;2;ZV3MA0035;444334-2;57
1750;678773;0.5;20;444334-2;ZV3MA0035;57
1732;678755;0.5;2;ZV3MA0035;444334-2;57
1756;678779;0.5;6;ZV3MA0035;444334-2;57
1753;678776;0.5;6;444334-2;ZV3MA0035;57
1493;678516;0.5;6;ZV3MA0035;444334-2;57
1733;678756;0.5;1;ZV3MA0035;444334-2;57
1752;678775;0.5;20;444334-2;ZV3MA0035;57
1743;678766;0.5;6;ZV3MA0035;444334-2;57
1492;678515;0.5;2;ZV3MA0035;444334-2;57
1491;678514;0.5;2;ZV3MA0035;444334-2;57
1719;678742;0.5;2;444334-2;ZV3MA0035;57
1720;678743;0.5;1;444334-2;ZV3MA0035;57
1726;678749;0.5;1;444334-2;ZV3MA0035;57
1727;678750;0.5;2;444334-2;ZV3MA0035;57
1728;678751;0.5;1;ZV3MA0035;444334-2;57
1757;678780;0.5;20;ZV3MA0035;444334-2;57
1729;678752;0.5;2;ZV3MA0035;444334-2;57
1744;678767;0.5;20;ZV3MA0035;444334-2;57
1745;678768;0.5;2;ZV3MA0035;444334-2;57
1751;678774;0.5;6;444334-2;ZV3MA0035;57
1578;678601;0.5;2;444334-2;ZV3MA0035;57
1747;678770;0.5;6;ZV3MA0035;444334-2;57
1759;678782;0.5;2;ZV3MA0035;444334-2;57
1760;678783;0.5;1;ZV3MA0035;444334-2;57
1730;678753;0.5;2;444334-2;ZV3MA0035;57
1742;678765;0.5;3;ZV3MA0035;444334-2;57
1731;678754;0.5;1;444334-2;ZV3MA0035;57
1494;678517;0.5;3;ZV3MA0035;444334-2;57
70;656268;0.75;2;444334-2;1060-16-0622;58
71;656269;0.75;2;444334-2;1060-16-0622;58
72;656270;0.75;2;444334-2;1060-16-0622;58
69;656267;0.75;2;444334-2;1060-16-0622;58
62;656260;0.75;2;444334-2;1060-16-0622;58
67;656265;0.75;2;444334-2;1060-16-0622;58
49;656247;0.75;2;444334-2;1060-16-0622;58
50;656248;0.75;2;444334-2;1060-16-0622;58
51;656249;0.75;2;444334-2;1060-16-0622;58
52;656250;0.75;2;444334-2;1060-16-0622;58
53;656251;0.75;2;444334-2;1060-16-0622;58
54;656252;0.75;2;444334-2;1060-16-0622;58
55;656253;0.75;2;444334-2;1060-16-0622;58
68;656266;0.75;2;444334-2;1060-16-0622;58
56;656254;0.75;2;444334-2;1060-16-0622;58
58;656256;0.75;2;444334-2;1060-16-0622;58
59;656257;0.75;2;444334-2;1060-16-0622;58
60;656258;0.75;2;444334-2;1060-16-0622;58
61;656259;0.75;2;444334-2;1060-16-0622;58
64;656262;0.75;2;444334-2;1060-16-0622;58
65;656263;0.75;2;444334-2;1060-16-0622;58
66;656264;0.75;2;444334-2;1060-16-0622;58
57;656255;0.75;2;444334-2;1060-16-0622;58
48;656246;0.75;2;444334-2;1060-16-0622;58
63;656261;0.75;2;444334-2;1060-16-0622;58
162;656360;0.75;2;1060-16-0622;444334-2;58
167;656365;0.75;2;1060-16-0622;444334-2;58
166;656364;0.75;2;1060-16-0622;444334-2;58
165;656363;0.75;2;1060-16-0622;444334-2;58
164;656362;0.75;2;1060-16-0622;444334-2;58
153;656351;0.75;2;1060-16-0622;444334-2;58
154;656352;0.75;2;1060-16-0622;444334-2;58
155;656353;0.75;2;1060-16-0622;444334-2;58
156;656354;0.75;2;1060-16-0622;444334-2;58
157;656355;0.75;2;1060-16-0622;444334-2;58
163;656361;0.75;2;1060-16-0622;444334-2;58
161;656359;0.75;2;1060-16-0622;444334-2;58
160;656358;0.75;2;1060-16-0622;444334-2;58
159;656357;0.75;2;1060-16-0622;444334-2;58
158;656356;0.75;2;1060-16-0622;444334-2;58
1553;678576;0.75;6;444334-2;ZV3MA0038;59
1533;678556;0.75;10;ZV3MA0038;444334-2;59
1534;678557;0.75;12;ZV3MA0038;444334-2;59
1560;678583;0.75;5;444334-2;ZV3MA0038;59
1800;678824;0.75;7;444334-2;ZV3MA0038;59
1554;678577;0.75;5;444334-2;ZV3MA0038;59
1558;678581;0.75;6;444334-2;ZV3MA0038;59
1557;678580;0.75;5;444334-2;ZV3MA0038;59
1801;678825;0.75;4;444334-2;ZV3MA0038;59
1559;678582;0.75;6;444334-2;ZV3MA0038;59
1804;678828;0.75;19;444334-2;ZV3MA0038;59
1552;678575;0.75;5;444334-2;ZV3MA0038;59
1551;678574;0.75;6;444334-2;ZV3MA0038;59
1802;678826;0.75;7;444334-2;ZV3MA0038;59
1549;678572;0.75;5;444334-2;ZV3MA0038;59
1548;678571;0.75;5;444334-2;ZV3MA0038;59
1550;678573;0.75;6;444334-2;ZV3MA0038;59
1546;678569;0.75;5;444334-2;ZV3MA0038;59
1545;678568;0.75;6;444334-2;ZV3MA0038;59
1547;678570;0.75;6;444334-2;ZV3MA0038;59
1803;678827;0.75;3;444334-2;ZV3MA0038;59
1666;678689;0.75;22;ZV3MA0038;Vazio;60
1651;678674;0.75;11;ZV3MA0038;Vazio;60
1660;678683;0.75;6;ZV3MA0038;Vazio;60
1657;678680;0.75;5;ZV3MA0038;Vazio;60
1656;678679;0.75;11;ZV3MA0038;Vazio;60
1655;678678;0.75;6;ZV3MA0038;Vazio;60
1652;678675;0.75;5;ZV3MA0038;Vazio;60
1619;678642;0.75;2;Vazio;ZV3MA0038;60
1622;678645;0.75;2;Vazio;ZV3MA0038;60
1621;678644;0.75;2;Vazio;ZV3MA0038;60
1620;678643;0.75;2;Vazio;ZV3MA0038;60
1543;678566;0.75;6;ZV3MA0038;ZV3MA0038;61
1544;678567;0.75;5;ZV3MA0038;ZV3MA0038;61
1536;678559;0.75;12;ZV3MA0038;ZV3MA0038;61
1535;678558;0.75;10;ZV3MA0038;ZV3MA0038;61
1688;678711;0.75;3;ZV3MA0038;ZV3MA0038;61
1528;678551;0.75;2;ZV3MA0038;ZV3MA0038;61
1798;678822;0.75;7;ZV3MA0038;ZV3MA0038;61
1774;678798;0.75;7;ZV3MA0038;ZV3MA0038;61
1527;678550;0.75;2;ZV3MA0038;ZV3MA0038;61
1532;678555;0.75;2;ZV3MA0038;231-302/026-000;62
1537;678560;0.75;6;ZV3MA0038;160739-9;63
1538;678561;0.75;5;ZV3MA0038;160739-9;63
1805;678829;0.75;19;ZV3MA0038;160871-6;64
964;660532;0.75;1;ZV3MA0038;3-770476-1;65
963;660529;0.75;1;ZV3MA0038;3-770476-1;65
962;660528;0.75;1;ZV3MA0038;3-770476-1;65
961;660527;0.75;1;ZV3MA0038;3-770476-1;65
1612;678635;0.75;4;ZV3MA0038;3-770476-1;65
1530;678553;0.75;2;3-770476-1;ZV3MA0038;65
972;660651;0.75;1;ZV3MA0038;3-770476-1;65
1529;678552;0.75;2;3-770476-1;ZV3MA0038;65
1518;678541;0.75;2;ZV3MA0038;3-770476-1;65
1531;678554;0.75;2;3-770476-1;ZV3MA0038;65
1519;678542;0.75;2;ZV3MA0038;3-770476-1;65
1618;678641;0.75;2;ZV3MA0038;3-770476-1;65
1611;678634;0.75;4;ZV3MA0038;3-770476-1;65
1782;678806;0.75;19;ZV3AE0624;ZV3MA0038;66
1783;678807;0.75;7;ZV3AE0624;ZV3MA0038;66
1787;678811;0.75;3;ZV3AE0624;ZV3MA0038;66
1784;678808;0.75;7;ZV3AE0624;ZV3MA0038;66
1785;678809;0.75;3;ZV3AE0624;ZV3MA0038;66
1789;678813;0.75;4;ZV3AE0624;ZV3MA0038;66
1788;678812;0.75;7;ZV3AE0624;ZV3MA0038;66
1786;678810;0.75;4;ZV3AE0624;ZV3MA0038;66
1780;678804;0.75;19;ZV3MA0038;ZV3AE0609;67
1779;678803;0.75;7;ZV3MA0038;ZV3AE0609;67
1778;678802;0.75;7;ZV3AE0609;ZV3MA0038;67
1796;678820;0.75;4;ZV3MA0038;ZV3AE0609;67
1790;678814;0.75;3;ZV3MA0038;ZV3AE0609;67
1781;678805;0.75;19;ZV3AE0609;ZV3MA0038;67
1792;678816;0.75;4;ZV3AE0609;ZV3MA0038;67
1794;678818;0.75;3;ZV3MA0038;ZV3AE0609;67
1797;678821;0.75;4;ZV3AE0609;ZV3MA0038;67
1795;678819;0.75;7;ZV3MA0038;ZV3AE0609;67
1791;678815;0.75;7;ZV3AE0609;ZV3MA0038;67
1799;678823;0.75;7;ZV3MA0038;ZV3AE0609;67
1793;678817;0.75;3;ZV3AE0609;ZV3MA0038;67
1776;678800;0.75;19;ZV3MA0038;ZV3AE0609;67
1777;678801;0.75;19;ZV3AE0609;ZV3MA0038;67
1775;678799;0.75;7;ZV3MA0038;ZV3AE0609;67
210;656408;0.75;2;1060-16-0622;Vazio;68
209;656407;0.75;2;1060-16-0622;Vazio;68
208;656406;0.75;2;1060-16-0622;Vazio;68
207;656405;0.75;2;1060-16-0622;Vazio;68
206;656404;0.75;2;1060-16-0622;Vazio;68
309;656507;0.75;2;Vazio;1060-16-0622;68
204;656402;0.75;2;1060-16-0622;Vazio;68
203;656401;0.75;2;1060-16-0622;Vazio;68
202;656400;0.75;2;1060-16-0622;Vazio;68
201;656399;0.75;2;1060-16-0622;Vazio;68
200;656398;0.75;2;1060-16-0622;Vazio;68
198;656396;0.75;2;1060-16-0622;Vazio;68
288;656486;0.75;2;Vazio;1060-16-0622;68
818;657016;0.75;2;1060-16-0622;Vazio;68
819;657017;0.75;2;1060-16-0622;Vazio;68
820;657018;0.75;2;1060-16-0622;Vazio;68
821;657019;0.75;2;1060-16-0622;Vazio;68
822;657020;0.75;2;1060-16-0622;Vazio;68
838;657036;0.75;2;1060-16-0622;Vazio;68
839;657037;0.75;2;1060-16-0622;Vazio;68
840;657038;0.75;2;1060-16-0622;Vazio;68
841;657039;0.75;2;1060-16-0622;Vazio;68
842;657040;0.75;2;1060-16-0622;Vazio;68
199;656397;0.75;2;1060-16-0622;Vazio;68
211;656409;0.75;2;1060-16-0622;Vazio;68
310;656508;0.75;2;Vazio;1060-16-0622;68
205;656403;0.75;2;1060-16-0622;Vazio;68
215;656413;0.75;2;1060-16-0622;Vazio;68
214;656412;0.75;2;1060-16-0622;Vazio;68
312;656510;0.75;2;Vazio;1060-16-0622;68
212;656410;0.75;2;1060-16-0622;Vazio;68
216;656414;0.75;2;1060-16-0622;Vazio;68
213;656411;0.75;2;1060-16-0622;Vazio;68
217;656415;0.75;2;1060-16-0622;Vazio;68
311;656509;0.75;2;Vazio;1060-16-0622;68
290;656488;0.75;2;Vazio;1060-16-0622;68
291;656489;0.75;2;Vazio;1060-16-0622;68
292;656490;0.75;3;Vazio;1060-16-0622;68
308;656506;0.75;3;Vazio;1060-16-0622;68
289;656487;0.75;2;Vazio;1060-16-0622;68
263;656461;0.75;2;1060-16-0622;1-770904-1;69
264;656462;0.75;2;1060-16-0622;1-770904-1;69
265;656463;0.75;2;1060-16-0622;1-770904-1;69
267;656465;0.75;2;1060-16-0622;1-770904-1;69
268;656466;0.75;2;1060-16-0622;1-770904-1;69
269;656467;0.75;2;1060-16-0622;1-770904-1;69
270;656468;0.75;2;1060-16-0622;1-770904-1;69
271;656469;0.75;2;1060-16-0622;1-770904-1;69
266;656464;0.75;2;1060-16-0622;1-770904-1;69
272;656470;0.75;2;1060-16-0622;1-770904-1;69
259;656457;0.75;2;1060-16-0622;FR2064-C;70
250;656448;0.75;2;1060-16-0622;FR2064-C;70
249;656447;0.75;2;1060-16-0622;FR2064-C;70
248;656446;0.75;2;1060-16-0622;FR2064-C;70
252;656450;0.75;2;1060-16-0622;FR2064-C;70
253;656451;0.75;2;1060-16-0622;FR2064-C;70
247;656445;0.75;2;1060-16-0622;FR2064-C;70
243;656441;0.75;2;1060-16-0622;FR2064-C;70
244;656442;0.75;2;1060-16-0622;FR2064-C;70
245;656443;0.75;2;1060-16-0622;FR2064-C;70
246;656444;0.75;2;1060-16-0622;FR2064-C;70
242;656440;0.75;2;1060-16-0622;FR2064-C;70
260;656458;0.75;2;1060-16-0622;FR2064-C;70
262;656460;0.75;2;1060-16-0622;FR2064-C;70
238;656436;0.75;2;1060-16-0622;FR2064-C;70
239;656437;0.75;2;1060-16-0622;FR2064-C;70
240;656438;0.75;2;1060-16-0622;FR2064-C;70
241;656439;0.75;2;1060-16-0622;FR2064-C;70
254;656452;0.75;2;1060-16-0622;FR2064-C;70
255;656453;0.75;2;1060-16-0622;FR2064-C;70
256;656454;0.75;2;1060-16-0622;FR2064-C;70
257;656455;0.75;2;1060-16-0622;FR2064-C;70
258;656456;0.75;2;1060-16-0622;FR2064-C;70
261;656459;0.75;2;1060-16-0622;FR2064-C;70
251;656449;0.75;2;1060-16-0622;FR2064-C;70
190;656388;0.75;2;FR2064-C;1060-16-0622;70
194;656392;0.75;2;FR2064-C;1060-16-0622;70
229;656427;0.75;2;1060-16-0622;FR2064-C;70
228;656426;0.75;2;1060-16-0622;FR2064-C;70
175;656373;0.75;2;FR2064-C;1060-16-0622;70
174;656372;0.75;2;FR2064-C;1060-16-0622;70
172;656370;0.75;3;FR2064-C;1060-16-0622;70
171;656369;0.75;2;FR2064-C;1060-16-0622;70
230;656428;0.75;2;1060-16-0622;FR2064-C;70
170;656368;0.75;2;FR2064-C;1060-16-0622;70
168;656366;0.75;2;FR2064-C;1060-16-0622;70
192;656390;0.75;2;FR2064-C;1060-16-0622;70
193;656391;0.75;2;FR2064-C;1060-16-0622;70
195;656393;0.75;3;FR2064-C;1060-16-0622;70
196;656394;0.75;2;FR2064-C;1060-16-0622;70
197;656395;0.75;2;FR2064-C;1060-16-0622;70
169;656367;0.75;2;FR2064-C;1060-16-0622;70
231;656429;0.75;2;1060-16-0622;FR2064-C;70
173;656371;0.75;2;FR2064-C;1060-16-0622;70
176;656374;0.75;2;FR2064-C;1060-16-0622;70
189;656387;0.75;2;FR2064-C;1060-16-0622;70
188;656386;0.75;2;FR2064-C;1060-16-0622;70
232;656430;0.75;2;1060-16-0622;FR2064-C;70
186;656384;0.75;3;FR2064-C;1060-16-0622;70
185;656383;0.75;2;FR2064-C;1060-16-0622;70
184;656382;0.75;2;FR2064-C;1060-16-0622;70
183;656381;0.75;2;FR2064-C;1060-16-0622;70
187;656385;0.75;2;FR2064-C;1060-16-0622;70
181;656379;0.75;2;FR2064-C;1060-16-0622;70
180;656378;0.75;2;FR2064-C;1060-16-0622;70
179;656377;0.75;2;FR2064-C;1060-16-0622;70
178;656376;0.75;2;FR2064-C;1060-16-0622;70
191;656389;0.75;2;FR2064-C;1060-16-0622;70
182;656380;0.75;2;FR2064-C;1060-16-0622;70
177;656375;0.75;2;FR2064-C;1060-16-0622;70
132;656330;0.75;2;1060-16-0622;735222-2;71
131;656329;0.75;2;1060-16-0622;735222-2;71
130;656328;0.75;2;1060-16-0622;735222-2;71
129;656327;0.75;3;1060-16-0622;735222-2;71
128;656326;0.75;2;1060-16-0622;735222-2;71
125;656323;0.75;2;1060-16-0622;735222-2;71
126;656324;0.75;2;1060-16-0622;735222-2;71
124;656322;0.75;3;1060-16-0622;735222-2;71
123;656321;0.75;2;1060-16-0622;735222-2;71
122;656320;0.75;2;1060-16-0622;735222-2;71
133;656331;0.75;2;1060-16-0622;735222-2;71
127;656325;0.75;2;1060-16-0622;735222-2;71
134;656332;0.75;2;1060-16-0622;735222-2;71
116;656314;0.75;2;1060-16-0622;735222-2;71
136;656334;0.75;2;1060-16-0622;735222-2;71
137;656335;0.75;3;1060-16-0622;735222-2;71
138;656336;0.75;2;735222-2;1060-16-0622;71
139;656337;0.75;2;735222-2;1060-16-0622;71
140;656338;0.75;2;735222-2;1060-16-0622;71
141;656339;0.75;2;735222-2;1060-16-0622;71
142;656340;0.75;2;735222-2;1060-16-0622;71
143;656341;0.75;2;735222-2;1060-16-0622;71
144;656342;0.75;2;735222-2;1060-16-0622;71
145;656343;0.75;2;735222-2;1060-16-0622;71
146;656344;0.75;2;735222-2;1060-16-0622;71
147;656345;0.75;2;735222-2;1060-16-0622;71
121;656319;0.75;2;1060-16-0622;735222-2;71
135;656333;0.75;2;1060-16-0622;735222-2;71
120;656318;0.75;3;1060-16-0622;735222-2;71
96;656294;0.75;3;1060-16-0622;735222-2;71
118;656316;0.75;2;1060-16-0622;735222-2;71
94;656292;0.75;2;1060-16-0622;735222-2;71
93;656291;0.75;2;1060-16-0622;735222-2;71
92;656290;0.75;2;1060-16-0622;735222-2;71
91;656289;0.75;2;1060-16-0622;735222-2;71
119;656317;0.75;2;1060-16-0622;735222-2;71
89;656287;0.75;2;1060-16-0622;735222-2;71
88;656286;0.75;2;1060-16-0622;735222-2;71
87;656285;0.75;2;1060-16-0622;735222-2;71
86;656284;0.75;3;1060-16-0622;735222-2;71
85;656283;0.75;2;1060-16-0622;735222-2;71
84;656282;0.75;2;1060-16-0622;735222-2;71
83;656281;0.75;2;1060-16-0622;735222-2;71
82;656280;0.75;3;1060-16-0622;735222-2;71
81;656279;0.75;2;1060-16-0622;735222-2;71
80;656278;0.75;2;1060-16-0622;735222-2;71
79;656277;0.75;2;1060-16-0622;735222-2;71
78;656276;0.75;2;1060-16-0622;735222-2;71
95;656293;0.75;2;1060-16-0622;735222-2;71
97;656295;0.75;2;1060-16-0622;735222-2;71
90;656288;0.75;3;1060-16-0622;735222-2;71
99;656297;0.75;2;1060-16-0622;735222-2;71
117;656315;0.75;2;1060-16-0622;735222-2;71
98;656296;0.75;2;1060-16-0622;735222-2;71
115;656313;0.75;2;1060-16-0622;735222-2;71
114;656312;0.75;3;1060-16-0622;735222-2;71
113;656311;0.75;2;1060-16-0622;735222-2;71
112;656310;0.75;3;1060-16-0622;735222-2;71
110;656308;0.75;2;1060-16-0622;735222-2;71
109;656307;0.75;2;1060-16-0622;735222-2;71
111;656309;0.75;2;1060-16-0622;735222-2;71
107;656305;0.75;2;1060-16-0622;735222-2;71
106;656304;0.75;3;1060-16-0622;735222-2;71
105;656303;0.75;2;1060-16-0622;735222-2;71
104;656302;0.75;2;1060-16-0622;735222-2;71
103;656301;0.75;2;1060-16-0622;735222-2;71
102;656300;0.75;3;1060-16-0622;735222-2;71
101;656299;0.75;2;1060-16-0622;735222-2;71
100;656298;0.75;2;1060-16-0622;735222-2;71
108;656306;0.75;2;1060-16-0622;735222-2;71
1261;664864;0.75;6;881109-1;881109-1;72
1710;678733;0.75;30;350873-1;881109-1;73
1706;678729;0.75;30;350873-1;881109-1;73
1707;678730;0.75;30;350873-1;881109-1;73
1708;678731;0.75;30;350873-1;881109-1;73
1709;678732;0.75;30;350873-1;881109-1;73
1711;678734;0.75;30;350873-1;881109-1;73
1705;678728;0.75;30;350873-1;881109-1;73
1713;678736;0.75;30;350873-1;881109-1;73
1714;678737;0.75;30;350873-1;881109-1;73
1715;678738;0.75;30;350873-1;881109-1;73
1716;678739;0.75;30;350873-1;881109-1;73
1717;678740;0.75;30;350873-1;881109-1;73
1718;678741;0.75;30;350873-1;881109-1;73
1712;678735;0.75;30;350873-1;881109-1;73
1704;678727;0.75;30;350873-1;881109-1;73
1810;680016;1.5;300;880643-2;Vazio;74
323;656521;1.5;2;1062-16-1222;Vazio;75
386;656584;1.5;2;Vazio;1062-16-1222;75
387;656585;1.5;2;Vazio;1062-16-1222;75
448;656646;1.5;2;1062-16-1222;Vazio;75
449;656647;1.5;2;1062-16-1222;Vazio;75
450;656648;1.5;2;1062-16-1222;Vazio;75
451;656649;1.5;2;1062-16-1222;Vazio;75
452;656650;1.5;2;1062-16-1222;Vazio;75
453;656651;1.5;2;Vazio;1062-16-1222;75
454;656652;1.5;2;Vazio;1062-16-1222;75
455;656653;1.5;2;Vazio;1062-16-1222;75
456;656654;1.5;2;Vazio;1062-16-1222;75
457;656655;1.5;2;Vazio;1062-16-1222;75
458;656656;1.5;2;Vazio;1062-16-1222;75
459;656657;1.5;2;Vazio;1062-16-1222;75
460;656658;1.5;2;Vazio;1062-16-1222;75
461;656659;1.5;2;Vazio;1062-16-1222;75
462;656660;1.5;2;Vazio;1062-16-1222;75
623;656821;1.5;2;1062-16-1222;Vazio;75
624;656822;1.5;2;1062-16-1222;Vazio;75
625;656823;1.5;2;1062-16-1222;Vazio;75
626;656824;1.5;2;1062-16-1222;Vazio;75
627;656825;1.5;2;1062-16-1222;Vazio;75
628;656826;1.5;2;1062-16-1222;Vazio;75
629;656827;1.5;2;1062-16-1222;Vazio;75
630;656828;1.5;2;1062-16-1222;Vazio;75
385;656583;1.5;2;Vazio;1062-16-1222;75
631;656829;1.5;2;1062-16-1222;Vazio;75
384;656582;1.5;2;Vazio;1062-16-1222;75
382;656580;1.5;2;Vazio;1062-16-1222;75
337;656535;1.5;2;1062-16-1222;Vazio;75
343;656541;1.5;2;1062-16-1222;Vazio;75
344;656542;1.5;2;1062-16-1222;Vazio;75
345;656543;1.5;2;1062-16-1222;Vazio;75
346;656544;1.5;2;1062-16-1222;Vazio;75
347;656545;1.5;2;1062-16-1222;Vazio;75
348;656546;1.5;2;1062-16-1222;Vazio;75
349;656547;1.5;2;1062-16-1222;Vazio;75
350;656548;1.5;2;1062-16-1222;Vazio;75
351;656549;1.5;2;1062-16-1222;Vazio;75
352;656550;1.5;2;1062-16-1222;Vazio;75
358;656556;1.5;2;Vazio;1062-16-1222;75
359;656557;1.5;2;Vazio;1062-16-1222;75
360;656558;1.5;2;Vazio;1062-16-1222;75
361;656559;1.5;2;Vazio;1062-16-1222;75
362;656560;1.5;2;Vazio;1062-16-1222;75
363;656561;1.5;2;Vazio;1062-16-1222;75
364;656562;1.5;2;Vazio;1062-16-1222;75
365;656563;1.5;2;Vazio;1062-16-1222;75
366;656564;1.5;2;Vazio;1062-16-1222;75
367;656565;1.5;2;Vazio;1062-16-1222;75
378;656576;1.5;2;Vazio;1062-16-1222;75
379;656577;1.5;2;Vazio;1062-16-1222;75
380;656578;1.5;2;Vazio;1062-16-1222;75
381;656579;1.5;2;Vazio;1062-16-1222;75
383;656581;1.5;2;Vazio;1062-16-1222;75
335;656533;1.5;2;1062-16-1222;Vazio;75
632;656830;1.5;2;1062-16-1222;Vazio;75
634;656832;1.5;2;Vazio;1062-16-1222;75
659;656857;1.5;2;Vazio;1062-16-1222;75
660;656858;1.5;2;Vazio;1062-16-1222;75
661;656859;1.5;2;Vazio;1062-16-1222;75
633;656831;1.5;2;Vazio;1062-16-1222;75
663;656861;1.5;2;Vazio;1062-16-1222;75
664;656862;1.5;2;Vazio;1062-16-1222;75
665;656863;1.5;2;Vazio;1062-16-1222;75
666;656864;1.5;2;Vazio;1062-16-1222;75
667;656865;1.5;2;Vazio;1062-16-1222;75
658;656856;1.5;2;Vazio;1062-16-1222;75
334;656532;1.5;2;1062-16-1222;Vazio;75
332;656530;1.5;2;1062-16-1222;Vazio;75
331;656529;1.5;2;1062-16-1222;Vazio;75
330;656528;1.5;2;1062-16-1222;Vazio;75
329;656527;1.5;2;1062-16-1222;Vazio;75
328;656526;1.5;2;1062-16-1222;Vazio;75
327;656525;1.5;2;1062-16-1222;Vazio;75
326;656524;1.5;2;1062-16-1222;Vazio;75
325;656523;1.5;2;1062-16-1222;Vazio;75
324;656522;1.5;2;1062-16-1222;Vazio;75
333;656531;1.5;2;1062-16-1222;Vazio;75
657;656855;1.5;2;1062-16-1222;Vazio;75
662;656860;1.5;2;Vazio;1062-16-1222;75
655;656853;1.5;2;1062-16-1222;Vazio;75
635;656833;1.5;2;Vazio;1062-16-1222;75
636;656834;1.5;2;Vazio;1062-16-1222;75
637;656835;1.5;2;Vazio;1062-16-1222;75
638;656836;1.5;2;Vazio;1062-16-1222;75
639;656837;1.5;2;Vazio;1062-16-1222;75
640;656838;1.5;2;Vazio;1062-16-1222;75
641;656839;1.5;2;Vazio;1062-16-1222;75
642;656840;1.5;2;Vazio;1062-16-1222;75
643;656841;1.5;2;1062-16-1222;Vazio;75
644;656842;1.5;2;1062-16-1222;Vazio;75
645;656843;1.5;2;1062-16-1222;Vazio;75
656;656854;1.5;2;1062-16-1222;Vazio;75
336;656534;1.5;2;1062-16-1222;Vazio;75
647;656845;1.5;2;1062-16-1222;Vazio;75
654;656852;1.5;2;1062-16-1222;Vazio;75
653;656851;1.5;2;1062-16-1222;Vazio;75
652;656850;1.5;2;1062-16-1222;Vazio;75
651;656849;1.5;2;1062-16-1222;Vazio;75
650;656848;1.5;2;1062-16-1222;Vazio;75
649;656847;1.5;2;1062-16-1222;Vazio;75
648;656846;1.5;2;1062-16-1222;Vazio;75
646;656844;1.5;2;1062-16-1222;Vazio;75
747;656945;1.5;2;1062-16-1222;1062-16-1222;76
743;656941;1.5;2;1062-16-1222;1062-16-1222;76
744;656942;1.5;2;1062-16-1222;1062-16-1222;76
752;656950;1.5;2;1062-16-1222;1062-16-1222;76
751;656949;1.5;2;1062-16-1222;1062-16-1222;76
750;656948;1.5;2;1062-16-1222;1062-16-1222;76
745;656943;1.5;2;1062-16-1222;1062-16-1222;76
748;656946;1.5;2;1062-16-1222;1062-16-1222;76
746;656944;1.5;2;1062-16-1222;1062-16-1222;76
749;656947;1.5;2;1062-16-1222;1062-16-1222;76
